# view AndroidManifest.xml #generated:99
-keep class com.box.androidlib.activities.BoxAuthentication { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# view res/layout/main_list.xml #generated:15
# view res/layout/main_list.xml #generated:8
# view res/layout/page_home_demo.xml #generated:70
-keep class exp.mtparet.dragdrop.view.ListViewDragDrop { <init>(...); }

# view res/layout/remove_data.xml #generated:47
# view res/layout/sercurity_mode.xml #generated:47
-keep class kankan.wheel.widget.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class visvateam.outsource.idmanager.activities.AuthenticationActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class visvateam.outsource.idmanager.activities.CopyItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class visvateam.outsource.idmanager.activities.GGDriveSyncActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class visvateam.outsource.idmanager.activities.MasterPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class visvateam.outsource.idmanager.activities.MasterPasswordChangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class visvateam.outsource.idmanager.activities.PasswordGeneratorActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class visvateam.outsource.idmanager.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class visvateam.outsource.idmanager.activities.SetupRemoveDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class visvateam.outsource.idmanager.activities.SetupSecurityModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class visvateam.outsource.idmanager.activities.homescreen.DragAndDropListViewDemo { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class visvateam.outsource.idmanager.activities.homescreen.HomeScreeenActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class visvateam.outsource.idmanager.activities.login.TermOfServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class visvateam.outsource.idmanager.activities.synccloud.DropBoxSyncActivity { <init>(...); }

# onClick res/layout/change_master_password.xml #generated:109
# onClick res/layout/master_password.xml #generated:49
-keepclassmembers class * { *** confirmMaster(...); }

# onClick res/layout/main.xml #generated:6
# onClick res/layout/main.xml #generated:7
-keepclassmembers class * { *** myHandler(...); }

# onClick res/layout/setting.xml #generated:45
-keepclassmembers class * { *** onChangeMasterPass(...); }

# onClick res/layout/setting.xml #generated:217
-keepclassmembers class * { *** onCloud(...); }

# onClick res/layout/setting.xml #generated:180
-keepclassmembers class * { *** onDropbox(...); }

# onClick res/layout/setting.xml #generated:295
-keepclassmembers class * { *** onExportData(...); }

# onClick res/layout/password_generator.xml #generated:52
-keepclassmembers class * { *** onGenerate(...); }

# onClick res/layout/setting.xml #generated:143
-keepclassmembers class * { *** onGoogle(...); }

# onClick res/layout/setting.xml #generated:278
-keepclassmembers class * { *** onNoAdmod(...); }

# onClick res/layout/setting.xml #generated:97
-keepclassmembers class * { *** onRemoveData(...); }

# onClick res/layout/change_master_password.xml #generated:90
# onClick res/layout/master_password.xml #generated:34
# onClick res/layout/master_password.xml #generated:40
# onClick res/layout/password_generator.xml #generated:14
# onClick res/layout/remove_data.xml #generated:14
# onClick res/layout/sercurity_mode.xml #generated:14
# onClick res/layout/setting.xml #generated:14
-keepclassmembers class * { *** onReturn(...); }

# onClick res/layout/setting.xml #generated:71
-keepclassmembers class * { *** onSecurityMode(...); }

# onClick res/layout/setting.xml #generated:262
-keepclassmembers class * { *** onUnlimitedItems(...); }

